# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op

# Run progress: 12,12% complete, ETA 11:42:07
# Fork: 4 of 5
# Warmup Iteration   1: 0,013 us/op
# Warmup Iteration   2: 0,012 us/op
# Warmup Iteration   3: 0,011 us/op
# Warmup Iteration   4: 0,011 us/op
# Warmup Iteration   5: 0,011 us/op
Iteration   1: 0,011 us/op
Iteration   2: 0,011 us/op
Iteration   3: 0,011 us/op

# Run progress: 12,24% complete, ETA 11:41:11
# Fork: 5 of 5
# Warmup Iteration   1: 0,013 us/op
# Warmup Iteration   2: 0,012 us/op
# Warmup Iteration   3: 0,011 us/op
# Warmup Iteration   4: 0,011 us/op
# Warmup Iteration   5: 0,011 us/op
Iteration   1: 0,012 us/op
Iteration   2: 0,011 us/op
Iteration   3: 0,012 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize":
  0,011 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,011, 0,011, 0,012), stdev = 0,001
  CI (99.9%): [0,011, 0,012] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize
# Parameters: (size = 10)

# Run progress: 12,35% complete, ETA 11:40:15
# Fork: 1 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,046 us/op
# Warmup Iteration   4: 0,046 us/op
# Warmup Iteration   5: 0,046 us/op
Iteration   1: 0,047 us/op
Iteration   2: 0,046 us/op
Iteration   3: 0,047 us/op

# Run progress: 12,47% complete, ETA 11:39:18
# Fork: 2 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,046 us/op
# Warmup Iteration   4: 0,046 us/op
# Warmup Iteration   5: 0,046 us/op
Iteration   1: 0,046 us/op
Iteration   2: 0,047 us/op
Iteration   3: 0,046 us/op

# Run progress: 12,59% complete, ETA 11:38:22
# Fork: 3 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,046 us/op
# Warmup Iteration   4: 0,046 us/op
# Warmup Iteration   5: 0,046 us/op
Iteration   1: 0,047 us/op
Iteration   2: 0,046 us/op
Iteration   3: 0,047 us/op

# Run progress: 12,71% complete, ETA 11:37:26
# Fork: 4 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,046 us/op
# Warmup Iteration   4: 0,046 us/op
# Warmup Iteration   5: 0,046 us/op
Iteration   1: 0,046 us/op
Iteration   2: 0,046 us/op
Iteration   3: 0,047 us/op

# Run progress: 12,82% complete, ETA 11:36:29
# Fork: 5 of 5
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,046 us/op
# Warmup Iteration   4: 0,047 us/op
# Warmup Iteration   5: 0,047 us/op
Iteration   1: 0,046 us/op
Iteration   2: 0,045 us/op
Iteration   3: 0,047 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize":
  0,046 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,045, 0,046, 0,047), stdev = 0,001
  CI (99.9%): [0,045, 0,047] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize
# Parameters: (size = 100)

# Run progress: 12,94% complete, ETA 11:35:33
# Fork: 1 of 5
# Warmup Iteration   1: 0,381 us/op
# Warmup Iteration   2: 0,341 us/op
# Warmup Iteration   3: 0,369 us/op
# Warmup Iteration   4: 0,377 us/op
# Warmup Iteration   5: 0,366 us/op
Iteration   1: 0,377 us/op
Iteration   2: 0,364 us/op
Iteration   3: 0,377 us/op

# Run progress: 13,06% complete, ETA 11:34:36
# Fork: 2 of 5
# Warmup Iteration   1: 0,367 us/op
# Warmup Iteration   2: 0,340 us/op
# Warmup Iteration   3: 0,374 us/op
# Warmup Iteration   4: 0,376 us/op
# Warmup Iteration   5: 0,368 us/op
Iteration   1: 0,364 us/op
Iteration   2: 0,364 us/op
Iteration   3: 0,377 us/op

# Run progress: 13,18% complete, ETA 11:33:40
# Fork: 3 of 5
# Warmup Iteration   1: 0,395 us/op
# Warmup Iteration   2: 0,385 us/op
# Warmup Iteration   3: 0,384 us/op
# Warmup Iteration   4: 0,383 us/op
# Warmup Iteration   5: 0,385 us/op
Iteration   1: 0,385 us/op
Iteration   2: 0,390 us/op
Iteration   3: 0,386 us/op

# Run progress: 13,29% complete, ETA 11:32:43
# Fork: 4 of 5
# Warmup Iteration   1: 0,373 us/op
# Warmup Iteration   2: 0,337 us/op
# Warmup Iteration   3: 0,377 us/op
# Warmup Iteration   4: 0,377 us/op
# Warmup Iteration   5: 0,377 us/op
Iteration   1: 0,377 us/op
Iteration   2: 0,365 us/op
Iteration   3: 0,371 us/op

# Run progress: 13,41% complete, ETA 11:31:47
# Fork: 5 of 5
# Warmup Iteration   1: 0,378 us/op
# Warmup Iteration   2: 0,341 us/op
# Warmup Iteration   3: 0,364 us/op
# Warmup Iteration   4: 0,372 us/op
# Warmup Iteration   5: 0,371 us/op
Iteration   1: 0,377 us/op
Iteration   2: 0,360 us/op
Iteration   3: 0,374 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize":
  0,374 ±(99.9%) 0,010 us/op [Average]
  (min, avg, max) = (0,360, 0,374, 0,390), stdev = 0,009
  CI (99.9%): [0,364, 0,384] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize
# Parameters: (size = 1000)

# Run progress: 13,53% complete, ETA 11:30:50
# Fork: 1 of 5
# Warmup Iteration   1: 3,894 us/op
# Warmup Iteration   2: 3,783 us/op
# Warmup Iteration   3: 3,905 us/op
# Warmup Iteration   4: 3,777 us/op
# Warmup Iteration   5: 3,775 us/op
Iteration   1: 3,769 us/op
Iteration   2: 3,775 us/op
Iteration   3: 3,907 us/op

# Run progress: 13,65% complete, ETA 11:29:54
# Fork: 2 of 5
# Warmup Iteration   1: 3,901 us/op
# Warmup Iteration   2: 3,779 us/op
# Warmup Iteration   3: 3,804 us/op
# Warmup Iteration   4: 3,909 us/op
# Warmup Iteration   5: 3,909 us/op
Iteration   1: 3,903 us/op
Iteration   2: 3,778 us/op
Iteration   3: 3,905 us/op

# Run progress: 13,76% complete, ETA 11:28:58
# Fork: 3 of 5
# Warmup Iteration   1: 3,900 us/op
# Warmup Iteration   2: 3,777 us/op
# Warmup Iteration   3: 3,857 us/op
# Warmup Iteration   4: 3,894 us/op
# Warmup Iteration   5: 3,914 us/op
Iteration   1: 3,909 us/op
Iteration   2: 3,781 us/op
Iteration   3: 3,908 us/op

# Run progress: 13,88% complete, ETA 11:28:01
# Fork: 4 of 5
# Warmup Iteration   1: 3,897 us/op
# Warmup Iteration   2: 3,778 us/op
# Warmup Iteration   3: 3,775 us/op
# Warmup Iteration   4: 3,837 us/op
# Warmup Iteration   5: 3,809 us/op
Iteration   1: 3,848 us/op
Iteration   2: 3,781 us/op
Iteration   3: 3,797 us/op

# Run progress: 14,00% complete, ETA 11:27:05
# Fork: 5 of 5
# Warmup Iteration   1: 3,912 us/op
# Warmup Iteration   2: 3,784 us/op
# Warmup Iteration   3: 3,782 us/op
# Warmup Iteration   4: 3,825 us/op
# Warmup Iteration   5: 3,826 us/op
Iteration   1: 3,780 us/op
Iteration   2: 3,782 us/op
Iteration   3: 3,819 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize":
  3,829 ±(99.9%) 0,064 us/op [Average]
  (min, avg, max) = (3,769, 3,829, 3,909), stdev = 0,060
  CI (99.9%): [3,766, 3,893] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize
# Parameters: (size = 10000)

# Run progress: 14,12% complete, ETA 11:26:09
# Fork: 1 of 5
# Warmup Iteration   1: 35,293 us/op
# Warmup Iteration   2: 38,046 us/op
# Warmup Iteration   3: 39,146 us/op
# Warmup Iteration   4: 39,669 us/op
# Warmup Iteration   5: 39,325 us/op
Iteration   1: 40,324 us/op
Iteration   2: 39,117 us/op
Iteration   3: 40,343 us/op

# Run progress: 14,24% complete, ETA 11:25:12
# Fork: 2 of 5
# Warmup Iteration   1: 35,427 us/op
# Warmup Iteration   2: 38,076 us/op
# Warmup Iteration   3: 38,932 us/op
# Warmup Iteration   4: 38,930 us/op
# Warmup Iteration   5: 38,938 us/op
Iteration   1: 39,021 us/op
Iteration   2: 40,312 us/op
Iteration   3: 38,920 us/op

# Run progress: 14,35% complete, ETA 11:24:16
# Fork: 3 of 5
# Warmup Iteration   1: 35,309 us/op
# Warmup Iteration   2: 38,031 us/op
# Warmup Iteration   3: 39,094 us/op
# Warmup Iteration   4: 40,323 us/op
# Warmup Iteration   5: 39,393 us/op
Iteration   1: 40,407 us/op
Iteration   2: 40,077 us/op
Iteration   3: 40,332 us/op

# Run progress: 14,47% complete, ETA 11:23:20
# Fork: 4 of 5
# Warmup Iteration   1: 35,464 us/op
# Warmup Iteration   2: 38,108 us/op
# Warmup Iteration   3: 39,008 us/op
# Warmup Iteration   4: 39,008 us/op
# Warmup Iteration   5: 39,012 us/op
Iteration   1: 38,986 us/op
Iteration   2: 40,305 us/op
Iteration   3: 38,969 us/op

# Run progress: 14,59% complete, ETA 11:22:24
# Fork: 5 of 5
# Warmup Iteration   1: 35,317 us/op
# Warmup Iteration   2: 38,167 us/op
# Warmup Iteration   3: 39,574 us/op
# Warmup Iteration   4: 39,396 us/op
# Warmup Iteration   5: 39,187 us/op
Iteration   1: 39,497 us/op
Iteration   2: 40,315 us/op
Iteration   3: 40,288 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIteratorWithKnownSize":
  39,814 ±(99.9%) 0,677 us/op [Average]
  (min, avg, max) = (38,920, 39,814, 40,407), stdev = 0,633
  CI (99.9%): [39,138, 40,491] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromEnd
# Parameters: (size = 1)

# Run progress: 14,71% complete, ETA 11:21:28
# Fork: 1 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,011 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 14,82% complete, ETA 11:20:31
# Fork: 2 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,010 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 14,94% complete, ETA 11:19:35
# Fork: 3 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,011 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 15,06% complete, ETA 11:18:38
# Fork: 4 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,011 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 15,18% complete, ETA 11:17:42
# Fork: 5 of 5
# Warmup Iteration   1: 0,011 us/op
# Warmup Iteration   2: 0,011 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromEnd":
  0,010 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,010, 0,010, 0,010), stdev = 0,001
  CI (99.9%): [0,010, 0,010] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromEnd
# Parameters: (size = 10)

# Run progress: 15,29% complete, ETA 11:16:46
# Fork: 1 of 5
# Warmup Iteration   1: 0,306 us/op
# Warmup Iteration   2: 0,301 us/op
# Warmup Iteration   3: 0,301 us/op
# Warmup Iteration   4: 0,301 us/op
# Warmup Iteration   5: 0,301 us/op
Iteration   1: 0,301 us/op
Iteration   2: 0,301 us/op
Iteration   3: 0,302 us/op

# Run progress: 15,41% complete, ETA 11:15:49
# Fork: 2 of 5
# Warmup Iteration   1: 0,324 us/op
# Warmup Iteration   2: 0,313 us/op
# Warmup Iteration   3: 0,317 us/op
# Warmup Iteration   4: 0,318 us/op
# Warmup Iteration   5: 0,316 us/op
Iteration   1: 0,317 us/op
Iteration   2: 0,317 us/op
Iteration   3: 0,317 us/op

# Run progress: 15,53% complete, ETA 11:14:53
# Fork: 3 of 5
# Warmup Iteration   1: 0,315 us/op
# Warmup Iteration   2: 0,310 us/op
# Warmup Iteration   3: 0,310 us/op
# Warmup Iteration   4: 0,309 us/op
# Warmup Iteration   5: 0,310 us/op
Iteration   1: 0,310 us/op
Iteration   2: 0,310 us/op
Iteration   3: 0,309 us/op

# Run progress: 15,65% complete, ETA 11:13:56
# Fork: 4 of 5
# Warmup Iteration   1: 0,315 us/op
# Warmup Iteration   2: 0,310 us/op
# Warmup Iteration   3: 0,309 us/op
# Warmup Iteration   4: 0,309 us/op
# Warmup Iteration   5: 0,309 us/op
Iteration   1: 0,309 us/op
Iteration   2: 0,309 us/op
Iteration   3: 0,309 us/op

# Run progress: 15,76% complete, ETA 11:13:00
# Fork: 5 of 5
# Warmup Iteration   1: 0,316 us/op
# Warmup Iteration   2: 0,309 us/op
# Warmup Iteration   3: 0,310 us/op
# Warmup Iteration   4: 0,309 us/op
# Warmup Iteration   5: 0,310 us/op
Iteration   1: 0,310 us/op
Iteration   2: 0,309 us/op
Iteration   3: 0,310 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromEnd":
  0,309 ±(99.9%) 0,005 us/op [Average]
  (min, avg, max) = (0,301, 0,309, 0,317), stdev = 0,005
  CI (99.9%): [0,304, 0,315] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromEnd
# Parameters: (size = 100)

# Run progress: 15,88% complete, ETA 11:12:03
# Fork: 1 of 5
# Warmup Iteration   1: 3,690 us/op
# Warmup Iteration   2: 3,646 us/op
# Warmup Iteration   3: 3,636 us/op
# Warmup Iteration   4: 3,634 us/op
# Warmup Iteration   5: 3,637 us/op
Iteration   1: 3,638 us/op
Iteration   2: 3,629 us/op
Iteration   3: 3,633 us/op

# Run progress: 16,00% complete, ETA 11:11:07
# Fork: 2 of 5
# Warmup Iteration   1: 3,650 us/op
# Warmup Iteration   2: 3,563 us/op
# Warmup Iteration   3: 3,566 us/op
# Warmup Iteration   4: 3,561 us/op
# Warmup Iteration   5: 3,556 us/op
Iteration   1: 3,551 us/op
Iteration   2: 3,564 us/op
Iteration   3: 3,565 us/op

# Run progress: 16,12% complete, ETA 11:10:11
# Fork: 3 of 5
# Warmup Iteration   1: 3,646 us/op
# Warmup Iteration   2: 3,612 us/op
# Warmup Iteration   3: 3,559 us/op
# Warmup Iteration   4: 3,555 us/op
# Warmup Iteration   5: 3,555 us/op
Iteration   1: 3,555 us/op
Iteration   2: 3,566 us/op
Iteration   3: 3,554 us/op

# Run progress: 16,24% complete, ETA 11:09:14
# Fork: 4 of 5
# Warmup Iteration   1: 3,693 us/op
# Warmup Iteration   2: 3,638 us/op
# Warmup Iteration   3: 3,617 us/op
# Warmup Iteration   4: 3,624 us/op
# Warmup Iteration   5: 3,615 us/op
Iteration   1: 3,602 us/op
Iteration   2: 3,616 us/op
Iteration   3: 3,612 us/op

# Run progress: 16,35% complete, ETA 11:08:18
# Fork: 5 of 5
# Warmup Iteration   1: 3,649 us/op
# Warmup Iteration   2: 3,591 us/op
# Warmup Iteration   3: 3,562 us/op
# Warmup Iteration   4: 3,555 us/op
# Warmup Iteration   5: 3,559 us/op
Iteration   1: 3,564 us/op
Iteration   2: 3,561 us/op
Iteration   3: 3,563 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromEnd":
  3,585 ±(99.9%) 0,035 us/op [Average]
  (min, avg, max) = (3,551, 3,585, 3,638), stdev = 0,032
  CI (99.9%): [3,550, 3,619] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromEnd
# Parameters: (size = 1000)

# Run progress: 16,47% complete, ETA 11:07:21
# Fork: 1 of 5
# Warmup Iteration   1: 39,906 us/op
# Warmup Iteration   2: 39,169 us/op
# Warmup Iteration   3: 38,837 us/op
# Warmup Iteration   4: 38,824 us/op
# Warmup Iteration   5: 38,810 us/op
Iteration   1: 38,781 us/op
Iteration   2: 38,853 us/op
Iteration   3: 38,858 us/op

# Run progress: 16,59% complete, ETA 11:06:25
# Fork: 2 of 5
# Warmup Iteration   1: 39,758 us/op
# Warmup Iteration   2: 39,037 us/op
# Warmup Iteration   3: 38,747 us/op
# Warmup Iteration   4: 38,733 us/op
# Warmup Iteration   5: 38,808 us/op
Iteration   1: 38,853 us/op
Iteration   2: 38,734 us/op
Iteration   3: 38,776 us/op

# Run progress: 16,71% complete, ETA 11:05:28
# Fork: 3 of 5
# Warmup Iteration   1: 38,768 us/op
# Warmup Iteration   2: 38,368 us/op
# Warmup Iteration   3: 37,993 us/op
# Warmup Iteration   4: 37,972 us/op
# Warmup Iteration   5: 38,092 us/op
Iteration   1: 37,946 us/op
Iteration   2: 38,152 us/op
Iteration   3: 37,898 us/op

# Run progress: 16,82% complete, ETA 11:04:32
# Fork: 4 of 5
# Warmup Iteration   1: 39,094 us/op
# Warmup Iteration   2: 38,458 us/op
# Warmup Iteration   3: 38,200 us/op
# Warmup Iteration   4: 38,146 us/op
# Warmup Iteration   5: 38,116 us/op
Iteration   1: 38,118 us/op
Iteration   2: 38,299 us/op
Iteration   3: 38,181 us/op

# Run progress: 16,94% complete, ETA 11:03:36
# Fork: 5 of 5
# Warmup Iteration   1: 40,124 us/op
# Warmup Iteration   2: 39,332 us/op
# Warmup Iteration   3: 39,021 us/op
# Warmup Iteration   4: 38,959 us/op
# Warmup Iteration   5: 38,814 us/op
Iteration   1: 38,962 us/op
Iteration   2: 38,854 us/op
Iteration   3: 38,787 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromEnd":
  38,537 ±(99.9%) 0,411 us/op [Average]
  (min, avg, max) = (37,898, 38,537, 38,962), stdev = 0,384
  CI (99.9%): [38,126, 38,948] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromEnd
# Parameters: (size = 10000)

# Run progress: 17,06% complete, ETA 11:02:39
# Fork: 1 of 5
# Warmup Iteration   1: 418,911 us/op
# Warmup Iteration   2: 408,848 us/op
# Warmup Iteration   3: 408,754 us/op
# Warmup Iteration   4: 408,070 us/op
# Warmup Iteration   5: 410,273 us/op
Iteration   1: 408,494 us/op
Iteration   2: 410,391 us/op
Iteration   3: 408,479 us/op

# Run progress: 17,18% complete, ETA 11:01:43
# Fork: 2 of 5
# Warmup Iteration   1: 417,193 us/op
# Warmup Iteration   2: 409,036 us/op
# Warmup Iteration   3: 409,221 us/op
# Warmup Iteration   4: 409,137 us/op
# Warmup Iteration   5: 411,741 us/op
Iteration   1: 410,496 us/op
Iteration   2: 410,688 us/op
Iteration   3: 409,847 us/op

# Run progress: 17,29% complete, ETA 11:00:47
# Fork: 3 of 5
# Warmup Iteration   1: 417,956 us/op
# Warmup Iteration   2: 410,047 us/op
# Warmup Iteration   3: 410,003 us/op
# Warmup Iteration   4: 409,684 us/op
# Warmup Iteration   5: 411,373 us/op
Iteration   1: 408,873 us/op
Iteration   2: 408,894 us/op
Iteration   3: 409,127 us/op

# Run progress: 17,41% complete, ETA 10:59:50
# Fork: 4 of 5
# Warmup Iteration   1: 415,018 us/op
# Warmup Iteration   2: 407,000 us/op
# Warmup Iteration   3: 405,824 us/op
# Warmup Iteration   4: 407,257 us/op
# Warmup Iteration   5: 409,424 us/op
Iteration   1: 407,844 us/op
Iteration   2: 407,365 us/op
Iteration   3: 408,260 us/op

# Run progress: 17,53% complete, ETA 10:58:54
# Fork: 5 of 5
# Warmup Iteration   1: 419,059 us/op
# Warmup Iteration   2: 410,819 us/op
# Warmup Iteration   3: 410,688 us/op
# Warmup Iteration   4: 411,154 us/op
# Warmup Iteration   5: 412,833 us/op
Iteration   1: 409,641 us/op
Iteration   2: 411,754 us/op
Iteration   3: 411,689 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromEnd":
  409,456 ±(99.9%) 1,428 us/op [Average]
  (min, avg, max) = (407,365, 409,456, 411,754), stdev = 1,336
  CI (99.9%): [408,028, 410,884] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromStart
# Parameters: (size = 1)

# Run progress: 17,65% complete, ETA 10:57:57
# Fork: 1 of 5
# Warmup Iteration   1: 0,009 us/op
# Warmup Iteration   2: 0,008 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 17,76% complete, ETA 10:57:01
# Fork: 2 of 5
# Warmup Iteration   1: 0,009 us/op
# Warmup Iteration   2: 0,009 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 17,88% complete, ETA 10:56:05
# Fork: 3 of 5
# Warmup Iteration   1: 0,009 us/op
# Warmup Iteration   2: 0,009 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 18,00% complete, ETA 10:55:08
# Fork: 4 of 5
# Warmup Iteration   1: 0,009 us/op
# Warmup Iteration   2: 0,009 us/op
# Warmup Iteration   3: 0,008 us/op
